date_time,"boston,ma_maxtempC","boston,ma_mintempC","boston,ma_totalSnow_cm","boston,ma_sunHour","boston,ma_uvIndex","boston,ma_uvIndex","boston,ma_moon_illumination","boston,ma_moonrise","boston,ma_moonset","boston,ma_sunrise","boston,ma_sunset","boston,ma_DewPointC","boston,ma_FeelsLikeC","boston,ma_HeatIndexC","boston,ma_WindChillC","boston,ma_WindGustKmph","boston,ma_cloudcover","boston,ma_humidity","boston,ma_precipMM","boston,ma_pressure","boston,ma_tempC","boston,ma_visibility","boston,ma_winddirDegree","boston,ma_windspeedKmph"
2018-12-21 00:00:00,17,5,0.0,3.4,3,0,94,03:37 PM,05:39 AM,07:10 AM,04:14 PM,4,4,5,4,12,100,96,0.0,1016,5,2,73,6
2018-12-21 03:00:00,17,5,0.0,3.4,3,0,94,03:37 PM,05:39 AM,07:10 AM,04:14 PM,7,6,8,6,23,66,96,1.0,1012,8,9,118,12
2018-12-21 06:00:00,17,5,0.0,3.4,3,0,94,03:37 PM,05:39 AM,07:10 AM,04:14 PM,10,9,11,9,40,100,94,3.1,1008,11,7,136,22
2018-12-21 09:00:00,17,5,0.0,3.4,3,2,94,03:37 PM,05:39 AM,07:10 AM,04:14 PM,10,11,11,11,45,100,92,3.3,1007,10,7,149,23
2018-12-21 12:00:00,17,5,0.0,3.4,3,4,94,03:37 PM,05:39 AM,07:10 AM,04:14 PM,14,16,16,16,57,100,90,0.0,1000,16,10,167,32
2018-12-21 15:00:00,17,5,0.0,3.4,3,4,94,03:37 PM,05:39 AM,07:10 AM,04:14 PM,15,17,17,17,52,100,88,4.1,998,17,7,165,29
2018-12-21 18:00:00,17,5,0.0,3.4,3,0,94,03:37 PM,05:39 AM,07:10 AM,04:14 PM,14,15,15,15,15,100,91,0.0,997,15,10,176,9
2018-12-21 21:00:00,17,5,0.0,3.4,3,0,94,03:37 PM,05:39 AM,07:10 AM,04:14 PM,12,12,13,12,33,61,94,0.9,995,13,9,143,19
2018-12-22 00:00:00,13,2,0.0,5.2,3,0,100,04:29 PM,06:48 AM,07:11 AM,04:15 PM,11,12,13,12,24,60,89,0.0,993,13,10,165,15
2018-12-22 03:00:00,13,2,0.0,5.2,3,0,100,04:29 PM,06:48 AM,07:11 AM,04:15 PM,11,11,13,11,32,96,90,0.3,991,13,2,182,20
2018-12-22 06:00:00,13,2,0.0,5.2,3,0,100,04:29 PM,06:48 AM,07:11 AM,04:15 PM,9,10,11,10,21,97,86,0.0,991,11,10,192,14
2018-12-22 09:00:00,13,2,0.0,5.2,3,3,100,04:29 PM,06:48 AM,07:11 AM,04:15 PM,9,10,12,10,19,100,84,0.1,992,12,10,215,15
2018-12-22 12:00:00,13,2,0.0,5.2,3,2,100,04:29 PM,06:48 AM,07:11 AM,04:15 PM,1,4,7,4,22,100,66,0.0,993,7,10,282,19
2018-12-22 15:00:00,13,2,0.0,5.2,3,3,100,04:29 PM,06:48 AM,07:11 AM,04:15 PM,-3,1,5,1,37,26,56,0.0,999,5,10,285,26
2018-12-22 18:00:00,13,2,0.0,5.2,3,0,100,04:29 PM,06:48 AM,07:11 AM,04:15 PM,-4,-2,3,-2,35,17,58,0.0,1004,3,10,280,24
2018-12-22 21:00:00,13,2,0.0,5.2,3,0,100,04:29 PM,06:48 AM,07:11 AM,04:15 PM,-5,-3,3,-3,36,0,57,0.0,1008,2,10,290,24
2018-12-23 00:00:00,4,-0,0.0,8.7,2,0,100,05:32 PM,07:54 AM,07:11 AM,04:16 PM,-5,-2,2,-2,23,0,60,0.0,1012,2,10,280,16
2018-12-23 03:00:00,4,-0,0.0,8.7,2,0,100,05:32 PM,07:54 AM,07:11 AM,04:16 PM,-6,-4,1,-4,24,1,58,0.0,1015,1,10,293,17
2018-12-23 06:00:00,4,-0,0.0,8.7,2,0,100,05:32 PM,07:54 AM,07:11 AM,04:16 PM,-7,-3,1,-3,17,5,56,0.0,1017,-0,10,285,13
2018-12-23 09:00:00,4,-0,0.0,8.7,2,2,100,05:32 PM,07:54 AM,07:11 AM,04:16 PM,-9,-2,2,-2,17,5,43,0.0,1018,2,10,285,15
2018-12-23 12:00:00,4,-0,0.0,8.7,2,2,100,05:32 PM,07:54 AM,07:11 AM,04:16 PM,-10,1,4,1,16,6,34,0.0,1018,4,10,281,14
2018-12-23 15:00:00,4,-0,0.0,8.7,2,2,100,05:32 PM,07:54 AM,07:11 AM,04:16 PM,-10,1,4,1,13,5,37,0.0,1019,3,10,286,10
2018-12-23 18:00:00,4,-0,0.0,8.7,2,0,100,05:32 PM,07:54 AM,07:11 AM,04:16 PM,-8,-0,2,-0,9,25,49,0.0,1020,1,10,290,6
2018-12-23 21:00:00,4,-0,0.0,8.7,2,0,100,05:32 PM,07:54 AM,07:11 AM,04:16 PM,-8,-0,1,-0,5,54,52,0.0,1019,0,10,307,4
2018-12-24 00:00:00,3,-2,0.6,3.4,1,0,84,06:41 PM,08:52 AM,07:12 AM,04:16 PM,-8,-1,0,-1,7,100,54,0.0,1019,-0,10,318,5
2018-12-24 03:00:00,3,-2,0.6,3.4,1,0,84,06:41 PM,08:52 AM,07:12 AM,04:16 PM,-8,1,1,1,3,100,52,0.0,1019,-0,10,326,3
2018-12-24 06:00:00,3,-2,0.6,3.4,1,0,84,06:41 PM,08:52 AM,07:12 AM,04:16 PM,-8,0,0,0,3,100,56,0.0,1018,-0,10,283,3
2018-12-24 09:00:00,3,-2,0.6,3.4,1,1,84,06:41 PM,08:52 AM,07:12 AM,04:16 PM,-7,1,2,1,5,100,53,0.0,1017,1,10,282,4
2018-12-24 12:00:00,3,-2,0.6,3.4,1,1,84,06:41 PM,08:52 AM,07:12 AM,04:16 PM,-3,2,3,2,6,100,64,0.0,1015,3,10,236,5
2018-12-24 15:00:00,3,-2,0.6,3.4,1,1,84,06:41 PM,08:52 AM,07:12 AM,04:16 PM,-1,1,3,1,10,80,76,0.3,1015,3,2,247,7
2018-12-24 18:00:00,3,-2,0.6,3.4,1,0,84,06:41 PM,08:52 AM,07:12 AM,04:16 PM,-3,-2,2,-2,19,40,72,0.3,1016,2,5,260,12
2018-12-24 21:00:00,3,-2,0.6,3.4,1,0,84,06:41 PM,08:52 AM,07:12 AM,04:16 PM,-9,-6,-1,-6,14,86,52,0.7,1022,-2,5,267,15
2018-12-25 00:00:00,2,-2,0.0,8.7,2,0,77,07:54 PM,09:43 AM,07:12 AM,04:17 PM,-3,-3,1,-3,20,11,75,0.0,1016,1,10,292,13
2018-12-25 03:00:00,2,-2,0.0,8.7,2,0,77,07:54 PM,09:43 AM,07:12 AM,04:17 PM,-4,-4,0,-4,18,8,73,0.0,1018,-0,10,308,13
2018-12-25 06:00:00,2,-2,0.0,8.7,2,0,77,07:54 PM,09:43 AM,07:12 AM,04:17 PM,-6,-4,-0,-4,16,7,67,0.0,1021,-1,10,311,12
2018-12-25 09:00:00,2,-2,0.0,8.7,2,2,77,07:54 PM,09:43 AM,07:12 AM,04:17 PM,-11,-4,0,-4,22,0,43,0.0,1023,0,10,314,17
2018-12-25 12:00:00,2,-2,0.0,8.7,2,2,77,07:54 PM,09:43 AM,07:12 AM,04:17 PM,-13,-0,3,-0,15,2,29,0.0,1022,2,10,312,13
2018-12-25 15:00:00,2,-2,0.0,8.7,2,2,77,07:54 PM,09:43 AM,07:12 AM,04:17 PM,-14,-2,1,-2,15,9,31,0.0,1023,0,10,317,11
2018-12-25 18:00:00,2,-2,0.0,8.7,2,0,77,07:54 PM,09:43 AM,07:12 AM,04:17 PM,-13,-4,0,-4,16,1,35,0.0,1025,-1,10,311,13
2018-12-25 21:00:00,2,-2,0.0,8.7,2,0,77,07:54 PM,09:43 AM,07:12 AM,04:17 PM,-16,-5,-1,-5,17,7,33,0.0,1025,-2,10,310,12
2018-12-26 00:00:00,2,-3,0.0,8.7,2,0,69,09:08 PM,10:25 AM,07:12 AM,04:17 PM,-16,-6,-2,-6,17,33,33,0.0,1026,-2,10,308,12
2018-12-26 03:00:00,2,-3,0.0,8.7,2,0,69,09:08 PM,10:25 AM,07:12 AM,04:17 PM,-16,-6,-2,-6,14,9,33,0.0,1027,-3,10,302,11
2018-12-26 06:00:00,2,-3,0.0,8.7,2,0,69,09:08 PM,10:25 AM,07:12 AM,04:17 PM,-16,-7,-3,-7,15,9,35,0.0,1029,-3,10,297,12
2018-12-26 09:00:00,2,-3,0.0,8.7,2,2,69,09:08 PM,10:25 AM,07:12 AM,04:17 PM,-15,-5,-1,-5,19,5,32,0.0,1029,-1,10,304,15
2018-12-26 12:00:00,2,-3,0.0,8.7,2,2,69,09:08 PM,10:25 AM,07:12 AM,04:17 PM,-12,-1,3,-1,14,4,34,0.0,1029,2,10,294,12
2018-12-26 15:00:00,2,-3,0.0,8.7,2,2,69,09:08 PM,10:25 AM,07:12 AM,04:17 PM,-10,-1,1,-1,12,12,42,0.0,1029,0,10,293,8
2018-12-26 18:00:00,2,-3,0.0,8.7,2,0,69,09:08 PM,10:25 AM,07:12 AM,04:17 PM,-8,-2,-0,-2,10,31,56,0.0,1030,-1,10,253,6
2018-12-26 21:00:00,2,-3,0.0,8.7,2,0,69,09:08 PM,10:25 AM,07:12 AM,04:17 PM,-6,-4,-1,-4,17,79,67,0.0,1030,-1,10,255,10
2018-12-27 00:00:00,1,-2,0.0,8.7,1,0,62,10:20 PM,11:01 AM,07:13 AM,04:18 PM,-4,-4,0,-4,20,75,72,0.0,1030,-0,10,260,12
2018-12-27 03:00:00,1,-2,0.0,8.7,1,0,62,10:20 PM,11:01 AM,07:13 AM,04:18 PM,-5,-5,-0,-5,21,3,69,0.0,1032,-1,10,317,15
2018-12-27 06:00:00,1,-2,0.0,8.7,1,0,62,10:20 PM,11:01 AM,07:13 AM,04:18 PM,-10,-6,-2,-6,18,4,55,0.0,1036,-2,10,318,14
2018-12-27 09:00:00,1,-2,0.0,8.7,1,2,62,10:20 PM,11:01 AM,07:13 AM,04:18 PM,-13,-5,-1,-5,14,7,38,0.0,1037,-2,10,347,12
2018-12-27 12:00:00,1,-2,0.0,8.7,1,2,62,10:20 PM,11:01 AM,07:13 AM,04:18 PM,-15,1,2,1,5,12,26,0.0,1036,1,10,350,4
2018-12-27 15:00:00,1,-2,0.0,8.7,1,2,62,10:20 PM,11:01 AM,07:13 AM,04:18 PM,-17,-1,-0,-1,5,47,27,0.0,1037,-1,10,40,3
2018-12-27 18:00:00,1,-2,0.0,8.7,1,0,62,10:20 PM,11:01 AM,07:13 AM,04:18 PM,-13,-2,-1,-2,8,100,37,0.0,1038,-1,10,131,5
2018-12-27 21:00:00,1,-2,0.0,8.7,1,0,62,10:20 PM,11:01 AM,07:13 AM,04:18 PM,-9,-3,-0,-3,11,48,51,0.0,1037,-1,10,151,8
2018-12-28 00:00:00,10,-0,0.0,3.4,3,0,55,11:30 PM,11:33 AM,07:13 AM,04:19 PM,-5,-3,0,-3,16,23,67,0.0,1034,-0,10,155,11
2018-12-28 03:00:00,10,-0,0.0,3.4,3,0,55,11:30 PM,11:33 AM,07:13 AM,04:19 PM,-4,-2,2,-2,21,71,67,0.0,1032,1,10,159,13
2018-12-28 06:00:00,10,-0,0.0,3.4,3,0,55,11:30 PM,11:33 AM,07:13 AM,04:19 PM,-1,-2,2,-2,24,100,81,0.0,1028,2,10,143,14
2018-12-28 09:00:00,10,-0,0.0,3.4,3,1,55,11:30 PM,11:33 AM,07:13 AM,04:19 PM,4,2,5,2,29,100,93,0.5,1024,5,2,180,16
2018-12-28 12:00:00,10,-0,0.0,3.4,3,2,55,11:30 PM,11:33 AM,07:13 AM,04:19 PM,7,6,8,6,21,100,94,0.0,1018,8,2,192,12
2018-12-28 15:00:00,10,-0,0.0,3.4,3,2,55,11:30 PM,11:33 AM,07:13 AM,04:19 PM,9,7,9,7,23,100,97,10.2,1014,9,5,189,12
2018-12-28 18:00:00,10,-0,0.0,3.4,3,0,55,11:30 PM,11:33 AM,07:13 AM,04:19 PM,9,9,10,9,15,100,94,0.0,1010,10,2,202,8
2018-12-28 21:00:00,10,-0,0.0,3.4,3,0,55,11:30 PM,11:33 AM,07:13 AM,04:19 PM,9,8,10,8,20,100,97,0.3,1009,10,2,235,10
2018-12-29 00:00:00,9,1,0.0,8.7,2,0,48,No moonrise,12:03 PM,07:13 AM,04:20 PM,9,9,10,9,12,39,95,0.0,1008,9,2,205,6
2018-12-29 03:00:00,9,1,0.0,8.7,2,0,48,No moonrise,12:03 PM,07:13 AM,04:20 PM,8,7,9,7,20,31,96,0.0,1008,9,2,243,10
2018-12-29 06:00:00,9,1,0.0,8.7,2,0,48,No moonrise,12:03 PM,07:13 AM,04:20 PM,8,8,9,8,19,70,94,0.0,1009,9,10,234,9
