date_time,"chicago,il_maxtempC","chicago,il_mintempC","chicago,il_totalSnow_cm","chicago,il_sunHour","chicago,il_uvIndex","chicago,il_uvIndex","chicago,il_moon_illumination","chicago,il_moonrise","chicago,il_moonset","chicago,il_sunrise","chicago,il_sunset","chicago,il_DewPointC","chicago,il_FeelsLikeC","chicago,il_HeatIndexC","chicago,il_WindChillC","chicago,il_WindGustKmph","chicago,il_cloudcover","chicago,il_humidity","chicago,il_precipMM","chicago,il_pressure","chicago,il_tempC","chicago,il_visibility","chicago,il_winddirDegree","chicago,il_windspeedKmph"
2018-12-20 06:00:00,5,3,0.0,3.4,1,0,87,03:01 PM,04:36 AM,07:14 AM,04:22 PM,4,2,4,2,24,100,98,0.0,1005,4,0,164,12
2018-12-20 09:00:00,5,3,0.0,3.4,1,1,87,03:01 PM,04:36 AM,07:14 AM,04:22 PM,5,2,5,2,27,100,99,0.1,1006,5,10,177,14
2018-12-20 12:00:00,5,3,0.0,3.4,1,2,87,03:01 PM,04:36 AM,07:14 AM,04:22 PM,5,4,6,4,14,100,94,0.0,1004,5,10,180,8
2018-12-20 15:00:00,5,3,0.0,3.4,1,2,87,03:01 PM,04:36 AM,07:14 AM,04:22 PM,5,5,6,5,8,100,94,0.3,1004,5,2,181,4
2018-12-20 18:00:00,5,3,0.0,3.4,1,0,87,03:01 PM,04:36 AM,07:14 AM,04:22 PM,5,3,5,3,20,100,97,0.0,1004,5,2,355,10
2018-12-20 21:00:00,5,3,0.0,3.4,1,0,87,03:01 PM,04:36 AM,07:14 AM,04:22 PM,2,-1,3,-1,34,100,89,0.4,1004,3,2,357,21
2018-12-21 00:00:00,3,-0,0.3,3.4,1,0,94,03:47 PM,05:47 AM,07:15 AM,04:22 PM,1,-2,3,-2,35,100,90,0.0,1002,3,10,348,22
2018-12-21 03:00:00,3,-0,0.3,3.4,1,0,94,03:47 PM,05:47 AM,07:15 AM,04:22 PM,0,-3,2,-3,43,100,85,0.4,1003,2,2,348,30
2018-12-21 06:00:00,3,-0,0.3,3.4,1,0,94,03:47 PM,05:47 AM,07:15 AM,04:22 PM,-2,-5,1,-5,39,100,83,1.0,1004,1,0,343,28
2018-12-21 09:00:00,3,-0,0.3,3.4,1,1,94,03:47 PM,05:47 AM,07:15 AM,04:22 PM,-1,-4,2,-4,34,100,84,0.1,1005,1,10,339,27
2018-12-21 12:00:00,3,-0,0.3,3.4,1,1,94,03:47 PM,05:47 AM,07:15 AM,04:22 PM,-3,-6,0,-6,31,100,81,0.0,1005,0,10,336,24
2018-12-21 15:00:00,3,-0,0.3,3.4,1,1,94,03:47 PM,05:47 AM,07:15 AM,04:22 PM,-4,-5,0,-5,28,100,74,0.0,1006,0,10,336,22
2018-12-21 18:00:00,3,-0,0.3,3.4,1,0,94,03:47 PM,05:47 AM,07:15 AM,04:22 PM,-5,-5,-0,-5,24,100,72,0.0,1008,-0,10,334,18
2018-12-21 21:00:00,3,-0,0.3,3.4,1,0,94,03:47 PM,05:47 AM,07:15 AM,04:22 PM,-5,-5,-0,-5,21,51,71,0.0,1010,-0,10,319,16
2018-12-22 00:00:00,1,-1,0.0,5.2,1,0,100,04:40 PM,06:56 AM,07:16 AM,04:23 PM,-5,-5,-1,-5,18,100,76,0.0,1011,-1,10,302,13
2018-12-22 03:00:00,1,-1,0.0,5.2,1,0,100,04:40 PM,06:56 AM,07:16 AM,04:23 PM,-5,-5,-1,-5,13,98,73,0.0,1012,-1,10,289,10
2018-12-22 06:00:00,1,-1,0.0,5.2,1,0,100,04:40 PM,06:56 AM,07:16 AM,04:23 PM,-5,-4,-1,-4,11,100,75,0.0,1014,-1,10,273,9
2018-12-22 09:00:00,1,-1,0.0,5.2,1,1,100,04:40 PM,06:56 AM,07:16 AM,04:23 PM,-5,-4,-1,-4,11,80,72,0.0,1015,-1,10,214,9
2018-12-22 12:00:00,1,-1,0.0,5.2,1,1,100,04:40 PM,06:56 AM,07:16 AM,04:23 PM,-5,-5,-1,-5,14,92,73,0.0,1015,-1,10,192,12
2018-12-22 15:00:00,1,-1,0.0,5.2,1,2,100,04:40 PM,06:56 AM,07:16 AM,04:23 PM,-5,-1,1,-1,7,23,65,0.0,1015,1,10,186,6
2018-12-22 18:00:00,1,-1,0.0,5.2,1,0,100,04:40 PM,06:56 AM,07:16 AM,04:23 PM,-4,-1,1,-1,8,100,70,0.0,1017,0,10,99,5
2018-12-22 21:00:00,1,-1,0.0,5.2,1,0,100,04:40 PM,06:56 AM,07:16 AM,04:23 PM,-3,0,1,0,5,78,75,0.0,1017,0,10,48,3
2018-12-23 00:00:00,2,-1,0.0,8.7,2,0,100,05:43 PM,08:01 AM,07:16 AM,04:24 PM,-3,-4,-0,-4,15,55,79,0.0,1018,-0,10,314,10
2018-12-23 03:00:00,2,-1,0.0,8.7,2,0,100,05:43 PM,08:01 AM,07:16 AM,04:24 PM,-5,-5,-1,-5,19,18,75,0.0,1019,-1,10,288,13
2018-12-23 06:00:00,2,-1,0.0,8.7,2,0,100,05:43 PM,08:01 AM,07:16 AM,04:24 PM,-3,-3,-0,-3,13,17,78,0.0,1020,-1,10,263,10
2018-12-23 09:00:00,2,-1,0.0,8.7,2,2,100,05:43 PM,08:01 AM,07:16 AM,04:24 PM,-4,-5,-0,-5,21,17,78,0.0,1020,-0,10,248,15
2018-12-23 12:00:00,2,-1,0.0,8.7,2,2,100,05:43 PM,08:01 AM,07:16 AM,04:24 PM,-3,-2,2,-2,19,39,71,0.0,1019,1,10,258,14
2018-12-23 15:00:00,2,-1,0.0,8.7,2,2,100,05:43 PM,08:01 AM,07:16 AM,04:24 PM,-5,-2,2,-2,21,3,58,0.0,1019,2,10,273,14
2018-12-23 18:00:00,2,-1,0.0,8.7,2,0,100,05:43 PM,08:01 AM,07:16 AM,04:24 PM,-5,-2,2,-2,22,89,63,0.0,1020,2,10,241,13
2018-12-23 21:00:00,2,-1,0.0,8.7,2,0,100,05:43 PM,08:01 AM,07:16 AM,04:24 PM,-5,-5,1,-5,32,6,65,0.0,1021,1,10,272,21
2018-12-24 00:00:00,-0,-3,0.0,6.9,2,0,84,06:52 PM,09:00 AM,07:16 AM,04:24 PM,-8,-8,-2,-8,36,36,62,0.0,1022,-1,10,280,26
2018-12-24 03:00:00,-0,-3,0.0,6.9,2,0,84,06:52 PM,09:00 AM,07:16 AM,04:24 PM,-9,-9,-2,-9,32,15,61,0.0,1024,-2,10,285,24
2018-12-24 06:00:00,-0,-3,0.0,6.9,2,0,84,06:52 PM,09:00 AM,07:16 AM,04:24 PM,-10,-9,-3,-9,26,15,60,0.0,1024,-3,10,289,19
2018-12-24 09:00:00,-0,-3,0.0,6.9,2,2,84,06:52 PM,09:00 AM,07:16 AM,04:24 PM,-10,-8,-3,-8,20,4,56,0.0,1026,-3,10,289,15
2018-12-24 12:00:00,-0,-3,0.0,6.9,2,1,84,06:52 PM,09:00 AM,07:16 AM,04:24 PM,-10,-4,-1,-4,9,72,51,0.0,1026,-1,10,270,7
2018-12-24 15:00:00,-0,-3,0.0,6.9,2,2,84,06:52 PM,09:00 AM,07:16 AM,04:24 PM,-10,-0,0,-0,4,35,48,0.0,1025,-0,10,272,3
2018-12-24 18:00:00,-0,-3,0.0,6.9,2,0,84,06:52 PM,09:00 AM,07:16 AM,04:24 PM,-9,-3,-1,-3,9,74,54,0.0,1026,-1,10,156,6
2018-12-24 21:00:00,-0,-3,0.0,6.9,2,0,84,06:52 PM,09:00 AM,07:16 AM,04:24 PM,-5,-2,-1,-2,9,7,70,0.0,1025,-2,10,166,4
2018-12-25 00:00:00,4,-0,0.0,6.9,2,0,77,08:05 PM,09:50 AM,07:17 AM,04:25 PM,-6,-4,-0,-4,15,36,65,0.0,1025,-0,10,136,10
2018-12-25 03:00:00,4,-0,0.0,6.9,2,0,77,08:05 PM,09:50 AM,07:17 AM,04:25 PM,-5,-3,0,-3,14,63,67,0.0,1025,-0,10,135,9
2018-12-25 06:00:00,4,-0,0.0,6.9,2,0,77,08:05 PM,09:50 AM,07:17 AM,04:25 PM,-4,-3,1,-3,18,91,73,0.0,1025,1,10,159,10
2018-12-25 09:00:00,4,-0,0.0,6.9,2,1,77,08:05 PM,09:50 AM,07:17 AM,04:25 PM,-2,-2,1,-2,18,82,79,0.0,1026,1,10,202,10
2018-12-25 12:00:00,4,-0,0.0,6.9,2,2,77,08:05 PM,09:50 AM,07:17 AM,04:25 PM,-0,1,4,1,15,52,76,0.0,1026,4,10,233,9
2018-12-25 15:00:00,4,-0,0.0,6.9,2,2,77,08:05 PM,09:50 AM,07:17 AM,04:25 PM,0,3,4,3,10,45,78,0.0,1026,4,10,238,5
2018-12-25 18:00:00,4,-0,0.0,6.9,2,0,77,08:05 PM,09:50 AM,07:17 AM,04:25 PM,1,3,3,3,6,18,83,0.0,1027,3,10,240,3
2018-12-25 21:00:00,4,-0,0.0,6.9,2,0,77,08:05 PM,09:50 AM,07:17 AM,04:25 PM,0,2,3,2,7,15,84,0.0,1028,2,10,220,3
2018-12-26 00:00:00,4,1,0.0,6.9,2,0,69,09:19 PM,10:32 AM,07:17 AM,04:25 PM,0,2,2,2,7,13,86,0.0,1029,2,10,235,3
2018-12-26 03:00:00,4,1,0.0,6.9,2,0,69,09:19 PM,10:32 AM,07:17 AM,04:25 PM,0,2,3,2,8,8,85,0.0,1030,1,10,227,4
2018-12-26 06:00:00,4,1,0.0,6.9,2,0,69,09:19 PM,10:32 AM,07:17 AM,04:25 PM,0,0,2,0,11,8,86,0.0,1031,1,10,214,6
2018-12-26 09:00:00,4,1,0.0,6.9,2,2,69,09:19 PM,10:32 AM,07:17 AM,04:25 PM,-0,2,3,2,9,7,80,0.0,1031,2,10,182,5
2018-12-26 12:00:00,4,1,0.0,6.9,2,1,69,09:19 PM,10:32 AM,07:17 AM,04:25 PM,-1,3,4,3,11,83,70,0.0,1031,4,10,144,6
2018-12-26 15:00:00,4,1,0.0,6.9,2,2,69,09:19 PM,10:32 AM,07:17 AM,04:25 PM,-1,2,4,2,21,47,67,0.0,1030,4,10,106,12
2018-12-26 18:00:00,4,1,0.0,6.9,2,0,69,09:19 PM,10:32 AM,07:17 AM,04:25 PM,-1,-0,4,-0,36,34,69,0.0,1029,4,10,116,18
2018-12-26 21:00:00,4,1,0.0,6.9,2,0,69,09:19 PM,10:32 AM,07:17 AM,04:25 PM,-1,-1,4,-1,42,71,70,0.0,1027,3,10,124,22
2018-12-27 00:00:00,8,3,0.0,3.4,2,0,62,10:30 PM,11:08 AM,07:17 AM,04:26 PM,-2,-2,3,-2,47,79,69,0.0,1025,3,10,127,26
2018-12-27 03:00:00,8,3,0.0,3.4,2,0,62,10:30 PM,11:08 AM,07:17 AM,04:26 PM,-2,-2,3,-2,52,61,68,0.2,1022,3,5,125,29
2018-12-27 06:00:00,8,3,0.0,3.4,2,0,62,10:30 PM,11:08 AM,07:17 AM,04:26 PM,-1,-3,3,-3,57,100,72,0.0,1018,3,10,132,33
2018-12-27 09:00:00,8,3,0.0,3.4,2,1,62,10:30 PM,11:08 AM,07:17 AM,04:26 PM,1,-2,3,-2,55,100,86,1.7,1015,3,9,138,32
2018-12-27 12:00:00,8,3,0.0,3.4,2,1,62,10:30 PM,11:08 AM,07:17 AM,04:26 PM,3,-0,5,-0,57,100,92,0.0,1010,5,10,138,32
2018-12-27 15:00:00,8,3,0.0,3.4,2,2,62,10:30 PM,11:08 AM,07:17 AM,04:26 PM,5,3,7,3,50,100,92,1.9,1006,7,9,173,24
2018-12-27 18:00:00,8,3,0.0,3.4,2,0,62,10:30 PM,11:08 AM,07:17 AM,04:26 PM,7,4,8,4,48,100,93,0.0,1004,8,10,174,23
2018-12-27 21:00:00,8,3,0.0,3.4,2,0,62,10:30 PM,11:08 AM,07:17 AM,04:26 PM,8,5,9,5,50,98,95,2.4,1004,8,9,191,24
2018-12-28 00:00:00,9,-1,0.2,3.4,1,0,55,11:40 PM,11:41 AM,07:18 AM,04:27 PM,8,5,9,5,54,76,95,0.0,1003,9,10,192,26
2018-12-28 03:00:00,9,-1,0.2,3.4,1,0,55,11:40 PM,11:41 AM,07:18 AM,04:27 PM,8,5,9,5,51,96,95,0.0,1004,9,10,208,24
2018-12-28 06:00:00,9,-1,0.2,3.4,1,0,55,11:40 PM,11:41 AM,07:18 AM,04:27 PM,1,1,5,1,46,83,75,0.0,1006,5,10,243,28
2018-12-28 09:00:00,9,-1,0.2,3.4,1,1,55,11:40 PM,11:41 AM,07:18 AM,04:27 PM,-2,-3,2,-3,40,81,71,0.0,1009,2,10,244,28
2018-12-28 12:00:00,9,-1,0.2,3.4,1,1,55,11:40 PM,11:41 AM,07:18 AM,04:27 PM,-4,-6,0,-6,32,96,70,0.0,1010,0,10,239,26
2018-12-28 15:00:00,9,-1,0.2,3.4,1,1,55,11:40 PM,11:41 AM,07:18 AM,04:27 PM,-4,-5,1,-5,34,99,69,0.0,1013,1,10,246,27
2018-12-28 18:00:00,9,-1,0.2,3.4,1,0,55,11:40 PM,11:41 AM,07:18 AM,04:27 PM,-4,-7,-1,-7,33,100,76,0.0,1017,-1,10,246,24
2018-12-28 21:00:00,9,-1,0.2,3.4,1,0,55,11:40 PM,11:41 AM,07:18 AM,04:27 PM,-3,-6,-0,-6,30,100,81,0.2,1019,-0,5,267,21
2018-12-29 00:00:00,-1,-3,0.7,3.4,1,0,48,No moonrise,12:10 PM,07:18 AM,04:28 PM,-3,-5,-1,-5,14,100,84,0.0,1022,-1,10,311,10
2018-12-29 03:00:00,-1,-3,0.7,3.4,1,0,48,No moonrise,12:10 PM,07:18 AM,04:28 PM,-4,-6,-1,-6,19,100,83,0.2,1024,-1,5,351,14
2018-12-29 06:00:00,-1,-3,0.7,3.4,1,0,48,No moonrise,12:10 PM,07:18 AM,04:28 PM,-4,-6,-2,-6,16,100,82,0.0,1027,-2,10,340,12
2018-12-29 09:00:00,-1,-3,0.7,3.4,1,1,48,No moonrise,12:10 PM,07:18 AM,04:28 PM,-4,-3,-1,-3,6,100,80,0.1,1028,-2,10,338,5
2018-12-29 12:00:00,-1,-3,0.7,3.4,1,1,48,No moonrise,12:10 PM,07:18 AM,04:28 PM,-4,-3,-2,-3,4,100,82,0.0,1028,-2,10,25,4
2018-12-29 15:00:00,-1,-3,0.7,3.4,1,1,48,No moonrise,12:10 PM,07:18 AM,04:28 PM,-4,-4,-1,-4,9,100,81,0.1,1026,-1,5,138,7
2018-12-29 18:00:00,-1,-3,0.7,3.4,1,0,48,No moonrise,12:10 PM,07:18 AM,04:28 PM,-5,-7,-2,-7,20,100,79,0.0,1025,-2,10,219,15
2018-12-29 21:00:00,-1,-3,0.7,3.4,1,0,48,No moonrise,12:10 PM,07:18 AM,04:28 PM,-7,-9,-3,-9,27,100,74,0.4,1024,-3,2,225,21
2018-12-30 00:00:00,1,-5,0.0,8.7,1,0,40,12:47 AM,12:39 PM,07:18 AM,04:28 PM,-8,-11,-4,-11,29,95,75,0.0,1023,-4,10,243,23
2018-12-30 03:00:00,1,-5,0.0,8.7,1,0,40,12:47 AM,12:39 PM,07:18 AM,04:28 PM,-9,-11,-4,-11,28,0,69,0.0,1023,-4,10,230,21
2018-12-30 06:00:00,1,-5,0.0,8.7,1,0,40,12:47 AM,12:39 PM,07:18 AM,04:28 PM,-9,-11,-5,-11,19,1,72,0.0,1022,-5,10,234,15
2018-12-30 09:00:00,1,-5,0.0,8.7,1,2,40,12:47 AM,12:39 PM,07:18 AM,04:28 PM,-9,-10,-4,-10,27,5,64,0.0,1020,-4,10,211,20
2018-12-30 12:00:00,1,-5,0.0,8.7,1,2,40,12:47 AM,12:39 PM,07:18 AM,04:28 PM,-9,-7,-1,-7,27,9,57,0.0,1018,-1,10,195,21
2018-12-30 15:00:00,1,-5,0.0,8.7,1,2,40,12:47 AM,12:39 PM,07:18 AM,04:28 PM,-6,-4,1,-4,28,5,61,0.0,1017,1,10,200,19
2018-12-30 18:00:00,1,-5,0.0,8.7,1,0,40,12:47 AM,12:39 PM,07:18 AM,04:28 PM,-4,-5,0,-5,35,0,73,0.0,1017,0,10,186,21
2018-12-30 21:00:00,1,-5,0.0,8.7,1,0,40,12:47 AM,12:39 PM,07:18 AM,04:28 PM,-3,-5,0,-5,33,12,78,0.0,1017,0,10,199,20
2018-12-31 00:00:00,2,-1,0.0,3.4,1,0,36,01:53 AM,01:09 PM,07:18 AM,04:29 PM,-3,-5,0,-5,30,85,80,0.0,1016,0,10,188,18
2018-12-31 03:00:00,2,-1,0.0,3.4,1,0,36,01:53 AM,01:09 PM,07:18 AM,04:29 PM,-2,-3,1,-3,21,49,82,0.0,1015,1,10,183,12
2018-12-31 06:00:00,2,-1,0.0,3.4,1,0,36,01:53 AM,01:09 PM,07:18 AM,04:29 PM,0,-0,1,-0,11,100,94,0.0,1013,1,2,141,6
2018-12-31 09:00:00,2,-1,0.0,3.4,1,1,36,01:53 AM,01:09 PM,07:18 AM,04:29 PM,1,-2,2,-2,30,100,98,3.9,1010,2,7,118,15
2018-12-31 12:00:00,2,-1,0.0,3.4,1,1,36,01:53 AM,01:09 PM,07:18 AM,04:29 PM,2,-2,2,-2,26,100,100,0.0,1005,2,10,63,13
2018-12-31 15:00:00,2,-1,0.0,3.4,1,1,36,01:53 AM,01:09 PM,07:18 AM,04:29 PM,2,-2,2,-2,40,100,99,4.5,1000,2,7,60,20
2018-12-31 18:00:00,2,-1,0.0,3.4,1,0,36,01:53 AM,01:09 PM,07:18 AM,04:29 PM,2,-3,2,-3,41,100,96,8.2,1002,2,5,334,24
2018-12-31 21:00:00,2,-1,0.0,3.4,1,0,36,01:53 AM,01:09 PM,07:18 AM,04:29 PM,-4,-3,0,-3,32,100,75,4.6,1018,-1,8,333,8
2019-01-01 00:00:00,0,-2,0.9,3.4,1,0,26,02:58 AM,01:41 PM,07:18 AM,04:30 PM,-3,-5,-1,-5,34,100,82,2.2,1013,-2,4,325,12
2019-01-01 03:00:00,0,-2,0.9,3.4,1,0,26,02:58 AM,01:41 PM,07:18 AM,04:30 PM,-3,-5,-0,-5,30,100,79,0.8,1014,-1,7,329,15
2019-01-01 06:00:00,0,-2,0.9,3.4,1,0,26,02:58 AM,01:41 PM,07:18 AM,04:30 PM,-2,-4,1,-4,31,100,84,0.1,1017,-0,10,348,19
2019-01-01 09:00:00,0,-2,0.9,3.4,1,1,26,02:58 AM,01:41 PM,07:18 AM,04:30 PM,-2,-4,1,-4,28,100,83,0.0,1020,0,10,354,19
2019-01-01 12:00:00,0,-2,0.9,3.4,1,1,26,02:58 AM,01:41 PM,07:18 AM,04:30 PM,-6,-6,-0,-6,24,100,66,0.0,1023,-1,10,351,21
2019-01-01 15:00:00,0,-2,0.9,3.4,1,1,26,02:58 AM,01:41 PM,07:18 AM,04:30 PM,-5,-6,-0,-6,20,100,69,0.1,1024,-1,10,354,20
2019-01-01 18:00:00,0,-2,0.9,3.4,1,0,26,02:58 AM,01:41 PM,07:18 AM,04:30 PM,-9,-4,0,-4,18,100,66,0.1,1024,-3,10,127,19
2019-01-01 21:00:00,0,-2,0.9,3.4,1,0,26,02:58 AM,01:41 PM,07:18 AM,04:30 PM,-13,-5,-1,-5,14,100,63,0.1,1025,-5,10,222,20
2019-01-02 00:00:00,-3,-6,0.3,3.4,1,0,19,04:01 AM,02:15 PM,07:19 AM,04:31 PM,-15,-13,-7,-13,8,97,64,0.0,1027,-9,10,325,20
2019-01-02 03:00:00,-3,-6,0.3,3.4,1,0,19,04:01 AM,02:15 PM,07:19 AM,04:31 PM,-10,-8,-6,-8,4,98,74,0.0,1028,-7,10,268,8
2019-01-02 06:00:00,-3,-6,0.3,3.4,1,0,19,04:01 AM,02:15 PM,07:19 AM,04:31 PM,-7,-6,-4,-6,5,100,80,0.0,1028,-5,10,208,6
2019-01-02 09:00:00,-3,-6,0.3,3.4,1,1,19,04:01 AM,02:15 PM,07:19 AM,04:31 PM,-10,-9,-5,-9,13,100,66,0.1,1027,-6,10,184,10
2019-01-02 12:00:00,-3,-6,0.3,3.4,1,1,19,04:01 AM,02:15 PM,07:19 AM,04:31 PM,-11,-9,-4,-9,18,100,54,0.1,1025,-5,7,197,14
2019-01-02 15:00:00,-3,-6,0.3,3.4,1,1,19,04:01 AM,02:15 PM,07:19 AM,04:31 PM,-11,-7,-2,-7,24,96,51,0.1,1023,-3,8,224,16
2019-01-02 18:00:00,-3,-6,0.3,3.4,1,0,19,04:01 AM,02:15 PM,07:19 AM,04:31 PM,-13,-6,-3,-6,27,95,53,0.0,1024,-4,10,244,14
2019-01-02 21:00:00,-3,-6,0.3,3.4,1,0,19,04:01 AM,02:15 PM,07:19 AM,04:31 PM,-9,-9,-7,-9,28,66,66,0.0,1021,-9,10,252,12
2019-01-03 00:00:00,2,-6,0.0,8.7,2,0,11,05:02 AM,02:54 PM,07:19 AM,04:32 PM,-8,-10,-6,-10,27,20,68,0.0,1019,-7,10,253,11
2019-01-03 03:00:00,2,-6,0.0,8.7,2,0,11,05:02 AM,02:54 PM,07:19 AM,04:32 PM,-10,-8,-4,-8,26,2,66,0.0,1019,-5,10,242,10
2019-01-03 06:00:00,2,-6,0.0,8.7,2,0,11,05:02 AM,02:54 PM,07:19 AM,04:32 PM,-9,-9,-5,-9,25,1,72,0.0,1020,-6,10,236,10
2019-01-03 09:00:00,2,-6,0.0,8.7,2,2,11,05:02 AM,02:54 PM,07:19 AM,04:32 PM,-11,-10,-4,-10,24,1,61,0.0,1020,-5,10,230,16
2019-01-03 12:00:00,2,-6,0.0,8.7,2,2,11,05:02 AM,02:54 PM,07:19 AM,04:32 PM,-7,-4,1,-4,26,2,58,0.0,1017,-0,10,226,18
2019-01-03 15:00:00,2,-6,0.0,8.7,2,2,11,05:02 AM,02:54 PM,07:19 AM,04:32 PM,-8,-4,0,-4,27,3,53,0.0,1016,-1,10,227,17
2019-01-03 18:00:00,2,-6,0.0,8.7,2,0,11,05:02 AM,02:54 PM,07:19 AM,04:32 PM,-9,-7,-2,-7,33,4,56,0.0,1016,-3,10,222,16
2019-01-03 21:00:00,2,-6,0.0,8.7,2,0,11,05:02 AM,02:54 PM,07:19 AM,04:32 PM,-7,-8,-5,-8,39,5,66,0.0,1011,-6,10,222,16
2019-01-04 00:00:00,6,-2,0.0,8.7,2,0,4,06:00 AM,03:38 PM,07:19 AM,04:33 PM,-6,-7,-3,-7,37,4,70,0.0,1007,-4,10,231,16
2019-01-04 03:00:00,6,-2,0.0,8.7,2,0,4,06:00 AM,03:38 PM,07:19 AM,04:33 PM,-6,-6,-1,-6,35,2,70,0.0,1007,-2,10,231,15
2019-01-04 06:00:00,6,-2,0.0,8.7,2,0,4,06:00 AM,03:38 PM,07:19 AM,04:33 PM,-6,-6,-1,-6,30,2,69,0.0,1007,-2,10,230,15
2019-01-04 09:00:00,6,-2,0.0,8.7,2,2,4,06:00 AM,03:38 PM,07:19 AM,04:33 PM,-3,-2,2,-2,27,3,73,0.0,1010,1,10,225,15
2019-01-04 12:00:00,6,-2,0.0,8.7,2,2,4,06:00 AM,03:38 PM,07:19 AM,04:33 PM,-1,3,6,3,19,4,64,0.0,1009,5,10,223,13
2019-01-04 15:00:00,6,-2,0.0,8.7,2,2,4,06:00 AM,03:38 PM,07:19 AM,04:33 PM,-3,0,4,0,15,3,58,0.0,1010,4,10,241,19
2019-01-04 18:00:00,6,-2,0.0,8.7,2,0,4,06:00 AM,03:38 PM,07:19 AM,04:33 PM,-3,-2,2,-2,23,2,71,0.0,1008,1,10,287,13
2019-01-04 21:00:00,6,-2,0.0,8.7,2,0,4,06:00 AM,03:38 PM,07:19 AM,04:33 PM,-4,-3,1,-3,25,3,72,0.0,1010,0,10,301,19
2019-01-05 00:00:00,9,-2,0.0,8.7,2,0,0,06:54 AM,04:26 PM,07:19 AM,04:34 PM,-2,-3,2,-3,24,4,76,0.0,1012,1,10,304,18
2019-01-05 03:00:00,9,-2,0.0,8.7,2,0,0,06:54 AM,04:26 PM,07:19 AM,04:34 PM,-4,-5,0,-5,22,3,75,0.0,1013,-1,10,296,17
2019-01-05 06:00:00,9,-2,0.0,8.7,2,0,0,06:54 AM,04:26 PM,07:19 AM,04:34 PM,-5,-6,-1,-6,21,4,72,0.0,1015,-2,10,275,18
2019-01-05 09:00:00,9,-2,0.0,8.7,2,2,0,06:54 AM,04:26 PM,07:19 AM,04:34 PM,-3,-4,1,-4,22,7,74,0.0,1016,0,10,258,18
2019-01-05 12:00:00,9,-2,0.0,8.7,2,3,0,06:54 AM,04:26 PM,07:19 AM,04:34 PM,1,6,7,6,24,6,65,0.0,1013,7,10,244,16
2019-01-05 15:00:00,9,-2,0.0,8.7,2,3,0,06:54 AM,04:26 PM,07:19 AM,04:34 PM,-1,3,6,3,30,17,64,0.0,1014,5,10,254,16
2019-01-05 18:00:00,9,-2,0.0,8.7,2,0,0,06:54 AM,04:26 PM,07:19 AM,04:34 PM,-2,-1,3,-1,33,64,73,0.0,1017,2,10,271,15
2019-01-05 21:00:00,9,-2,0.0,8.7,2,0,0,06:54 AM,04:26 PM,07:19 AM,04:34 PM,-2,-3,1,-3,33,45,76,0.0,1018,1,10,291,14
2019-01-06 00:00:00,4,-1,0.0,6.9,2,0,0,07:42 AM,05:18 PM,07:18 AM,04:35 PM,-2,-2,1,-2,30,11,79,0.0,1022,0,10,324,11
2019-01-06 03:00:00,4,-1,0.0,6.9,2,0,0,07:42 AM,05:18 PM,07:18 AM,04:35 PM,-3,-3,0,-3,26,12,79,0.0,1025,-1,10,116,8
2019-01-06 06:00:00,4,-1,0.0,6.9,2,0,0,07:42 AM,05:18 PM,07:18 AM,04:35 PM,-3,-3,0,-3,24,45,79,0.0,1026,-1,10,32,8
2019-01-06 09:00:00,4,-1,0.0,6.9,2,2,0,07:42 AM,05:18 PM,07:18 AM,04:35 PM,-0,-2,1,-2,24,29,86,0.0,1024,1,10,70,12
2019-01-06 12:00:00,4,-1,0.0,6.9,2,2,0,07:42 AM,05:18 PM,07:18 AM,04:35 PM,1,0,4,0,24,38,81,0.0,1021,3,10,86,14
2019-01-06 15:00:00,4,-1,0.0,6.9,2,2,0,07:42 AM,05:18 PM,07:18 AM,04:35 PM,-1,-0,4,-0,27,68,71,0.0,1023,3,10,85,13
2019-01-06 18:00:00,4,-1,0.0,6.9,2,0,0,07:42 AM,05:18 PM,07:18 AM,04:35 PM,-2,-2,2,-2,35,76,74,0.0,1025,2,10,94,13
2019-01-06 21:00:00,4,-1,0.0,6.9,2,0,0,07:42 AM,05:18 PM,07:18 AM,04:35 PM,-2,-2,2,-2,41,84,79,0.1,1025,1,10,112,12
2019-01-07 00:00:00,9,1,0.0,3.4,1,0,3,08:25 AM,06:13 PM,07:18 AM,04:36 PM,-1,-1,2,-1,46,96,80,0.2,1020,1,5,130,14
2019-01-07 03:00:00,9,1,0.0,3.4,1,0,3,08:25 AM,06:13 PM,07:18 AM,04:36 PM,2,-0,4,-0,54,100,82,0.3,1013,3,2,142,24
2019-01-07 06:00:00,9,1,0.0,3.4,1,0,3,08:25 AM,06:13 PM,07:18 AM,04:36 PM,2,-1,4,-1,53,100,88,0.3,1010,3,2,153,22
2019-01-07 09:00:00,9,1,0.0,3.4,1,2,3,08:25 AM,06:13 PM,07:18 AM,04:36 PM,4,2,6,2,51,100,86,4.5,1006,6,5,166,26
2019-01-07 12:00:00,9,1,0.0,3.4,1,2,3,08:25 AM,06:13 PM,07:18 AM,04:36 PM,6,8,9,8,58,100,82,10.4,1002,9,6,180,31
2019-01-07 15:00:00,9,1,0.0,3.4,1,1,3,08:25 AM,06:13 PM,07:18 AM,04:36 PM,1,2,5,2,55,100,75,5.5,1016,4,6,201,19
